Busqueda Fibonacci Secuencial,500000,450057883,0,-1,1,0.0000019073,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,187645041,0,-1,1,0.0000009537,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,500000,1980098116,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,152503,0,-1,1,0.0000009537,0.0000000000,0.0000000000
Busqueda Fibonacci Secuencial,500000,5000,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,1493283650,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,214826,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,1843349527,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,1360839354,0,-1,1,0.0000019073,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,2109248666,0,-1,1,0.0000011921,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,2147470852,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,500000,0,0,-1,1,0.0000000000,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,1000000,322486,0,-1,1,0.0000019073,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,1000000,14700764,0,-1,1,0.0000011921,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,1000000,3128036,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,1000000,6337399,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,61396,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,10393545,0,-1,1,0.0000009537,0.0000000000,0.0000020000
Busqueda Fibonacci Secuencial,1000000,2147445644,0,-1,1,0.0000009537,0.0000000000,0.0000150000
Busqueda Fibonacci Secuencial,1000000,1295390003,0,-1,1,0.0000021458,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,450057883,0,-1,1,0.0000011921,0.0000000000,0.0000020000
Busqueda Fibonacci Secuencial,1000000,187645041,0,-1,1,0.0000009537,0.0000000000,0.0000020000
Busqueda Fibonacci Secuencial,1000000,1980098116,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,152503,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,5000,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,1493283650,1,694431,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,214826,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,1843349527,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,1360839354,0,-1,1,0.0000019073,0.0000000000,0.0000020000
Busqueda Fibonacci Secuencial,1000000,2109248666,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,2147470852,0,-1,1,0.0000000000,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,1000000,0,0,-1,1,0.0000009537,0.0000000000,0.0000010000
Busqueda Fibonacci Secuencial,5000000,322486,0,-1,1,0.0000019073,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,14700764,0,-1,1,0.0000009537,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,3128036,1,7394,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,6337399,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,61396,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,10393545,0,-1,1,0.0000140667,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,2147445644,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,1295390003,0,-1,1,0.0000021458,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,450057883,0,-1,1,0.0000019073,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,187645041,0,-1,1,0.0000021458,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,1980098116,0,-1,1,0.0000021458,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,152503,0,-1,1,0.0000011921,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,5000,0,-1,1,0.0000009537,0.0000000000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,1493283650,1,3475906,1,0.0000021458,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,214826,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,1843349527,1,4291037,1,0.0000021458,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,1360839354,0,-1,1,0.0000019073,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,2109248666,0,-1,1,0.0000009537,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,2147470852,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,5000000,0,0,-1,1,0.0000009537,0.0000000000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,322486,1,1611,1,0.0000009537,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,14700764,0,-1,1,0.0000019073,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,3128036,1,14725,1,0.0000011921,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,6337399,1,29544,1,0.0000019073,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,61396,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,10393545,1,48374,1,0.0000011921,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,2147445644,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,1295390003,1,6031093,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,450057883,0,-1,1,0.0000019073,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,187645041,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,1980098116,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,152503,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,5000,0,-1,1,0.0000011921,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,1493283650,1,6952607,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,214826,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,1843349527,1,8582390,1,0.0000021458,0.0000020000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,1360839354,0,-1,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,2109248666,1,9822539,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,2147470852,1,9999942,1,0.0000009537,0.0000010000,0.0000000000
Busqueda Fibonacci Secuencial,10000000,0,0,-1,1,0.0000011921,0.0000010000,0.0000000000
